GEN,AGE,PT_JOB,SIN_PAR,FAT_ACDQUA,MOT_ACDQUA,FH_OCCUP,TOT_INC,ADM_TYPE,CLG_CURRACT,N_CHILD,GEN_INQ,TRANS_DIFF,H_SOCSITE,H_VIDGAM,H_CANCAF,H_COCHCL,H_SELFST,R_EMOT,ATTEN,TT
0,1,1,1,2,3,0,3,0,1,0,1,1,2,1,1,0,2,1,2,1
0,1,0,0,2,4,2,4,0,2,0,0,0,2,1,1,0,2,4,2,1
0,0,1,1,2,4,0,1,1,1,0,0,1,2,0,1,0,2,3,1,0
0,0,1,1,2,5,1,1,1,0,0,1,1,2,1,1,2,2,3,1,1
0,2,0,0,2,1,3,0,1,0,0,1,0,2,1,1,1,2,2,1,1
1,1,0,1,2,2,3,2,1,0,0,0,1,2,1,1,1,2,4,1,0
1,2,0,0,2,3,2,4,0,1,0,1,1,2,0,1,0,2,5,1,0
0,1,1,0,2,5,2,2,0,1,0,1,1,2,0,0,4,2,4,2,1
0,1,0,1,2,3,1,2,1,2,0,1,1,2,1,2,1,2,3,1,1
0,1,0,0,2,4,3,4,0,1,0,0,0,2,0,1,0,2,2,2,0
1,1,0,0,2,3,3,2,0,1,0,0,1,2,1,1,0,2,4,1,1
0,2,1,1,2,2,2,3,1,1,0,0,0,2,1,0,0,2,4,1,0
0,1,0,0,2,2,3,3,0,0,0,0,0,2,0,2,0,2,3,1,0
0,1,0,0,2,2,3,3,0,2,0,0,0,2,1,1,0,2,4,2,1
1,2,1,0,2,4,3,1,0,1,0,1,0,2,1,1,1,2,4,2,1
0,1,0,0,2,4,1,2,0,2,0,0,0,2,1,2,1,2,3,1,1
0,1,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,2,2,1,1
1,1,1,0,2,2,3,1,0,1,0,0,0,2,0,1,0,2,5,2,0
0,2,0,0,2,2,1,0,1,2,0,1,1,2,0,0,0,2,2,2,1
1,1,1,0,2,3,0,3,0,2,0,0,0,2,1,1,1,2,3,2,1
1,1,0,0,2,4,1,2,0,0,0,0,0,2,0,1,0,2,3,0,1
0,1,0,0,2,3,0,2,0,1,0,0,0,2,0,1,4,2,4,2,1
1,0,0,1,2,3,3,3,0,1,0,0,0,2,2,1,2,2,3,1,0
1,1,0,1,2,3,2,4,0,2,0,1,0,2,0,1,0,2,1,2,1
0,1,1,1,2,4,3,4,1,1,0,1,1,2,1,1,1,2,5,2,1
1,1,1,1,2,2,0,3,0,1,0,0,0,2,0,1,0,2,4,2,1
1,2,0,1,2,2,3,0,0,1,0,0,0,2,0,1,4,2,5,2,1
0,2,1,1,2,4,0,2,1,0,0,1,1,2,1,1,1,2,4,2,1
1,1,1,1,2,1,0,2,0,2,0,0,1,2,0,2,0,2,4,2,1
1,1,0,0,2,2,3,3,1,1,0,1,0,2,0,1,2,2,4,1,1
1,1,1,0,2,3,0,4,0,1,0,0,0,2,1,1,0,2,2,2,1
0,1,0,1,2,2,1,1,0,0,0,0,0,2,0,0,0,2,5,1,0
1,0,0,0,2,2,0,2,0,0,0,0,0,2,0,1,0,2,2,1,0
1,1,0,1,2,3,2,4,0,1,0,0,1,2,1,1,2,2,5,2,1
0,1,0,0,2,1,0,2,0,1,0,0,0,2,1,1,1,2,4,2,1
1,2,1,0,2,3,2,4,1,1,0,0,0,2,0,0,0,2,5,1,0
0,1,0,0,2,2,0,3,0,1,0,0,0,2,0,1,1,2,4,2,1
0,1,1,0,2,3,1,3,0,2,0,0,1,2,1,1,3,2,3,2,1
1,1,0,1,2,3,3,0,0,1,0,0,0,2,0,4,0,2,5,1,0
0,1,0,0,2,2,1,4,0,1,0,0,1,2,1,1,0,2,3,1,0
1,0,1,0,2,4,0,4,0,1,0,1,1,2,0,0,0,2,3,2,1
0,1,0,0,2,4,3,2,1,0,0,1,1,2,0,1,1,2,4,2,1
0,1,1,1,2,2,3,2,0,1,0,0,1,2,1,1,0,2,2,2,0
1,1,0,0,2,3,1,0,0,1,0,0,0,2,1,4,0,2,4,2,1
0,2,1,1,2,4,0,2,0,0,0,1,1,2,1,1,1,2,2,2,1
0,1,0,1,2,1,1,1,1,1,0,1,0,2,1,1,1,2,3,1,1
0,1,1,1,2,2,0,0,1,0,0,0,0,2,1,1,2,2,4,2,0
1,1,0,1,2,3,2,4,0,1,0,0,0,2,0,1,3,2,3,2,1
0,2,1,0,2,1,1,1,1,2,0,1,1,2,2,1,3,2,5,1,1
1,0,1,1,2,3,0,3,0,1,0,1,1,2,0,2,0,2,5,2,1
1,0,1,1,2,3,3,1,0,1,0,1,1,2,2,1,1,2,3,2,1
1,0,0,1,2,3,1,4,0,1,0,0,0,2,2,2,0,2,4,1,0
0,0,0,1,2,2,3,1,0,1,0,0,1,2,0,0,0,2,3,1,0
1,0,0,0,2,1,3,3,0,0,0,0,1,2,1,1,2,2,4,1,1
1,1,0,1,2,1,3,3,0,1,0,0,1,2,1,1,2,2,3,1,0
1,1,0,0,2,3,3,0,0,1,0,0,0,2,2,3,0,2,4,1,1
0,0,0,0,2,1,3,0,0,1,0,0,1,2,1,1,0,2,1,1,1
1,1,1,0,2,2,3,3,0,0,0,0,1,2,0,0,2,2,4,2,0
0,1,0,1,2,3,2,4,0,1,0,1,1,2,1,1,1,2,2,1,1
1,2,1,0,2,3,2,4,1,1,0,0,0,2,1,0,0,2,4,1,1
1,2,0,1,2,2,3,0,0,1,0,0,0,2,0,1,4,2,5,2,1
1,1,0,1,2,3,2,4,0,2,0,0,0,2,1,1,2,2,4,2,1
0,1,0,0,2,3,2,4,0,1,0,0,0,2,1,2,0,2,3,1,0
0,1,1,0,2,2,3,3,0,1,0,1,1,2,1,1,1,2,2,1,0
0,1,0,0,2,4,0,3,1,2,0,1,1,2,0,1,2,2,3,0,1
1,1,1,0,2,2,2,4,0,1,0,0,0,2,2,0,0,2,3,1,0
1,1,1,0,2,2,3,1,0,1,0,0,0,2,0,1,0,2,5,2,0
0,1,0,1,2,2,2,2,1,2,0,1,1,2,1,1,2,2,3,2,1
0,1,0,1,2,4,0,4,0,2,0,0,0,2,1,2,1,2,4,2,1
1,1,0,0,2,1,3,2,0,1,0,1,0,2,2,2,0,2,4,1,1
0,2,0,0,2,1,3,0,1,0,0,1,0,2,0,1,1,2,3,0,1
0,0,1,1,2,4,0,1,1,1,0,0,1,2,0,1,0,2,3,1,0
0,2,1,0,2,3,1,0,0,1,0,0,0,2,0,0,0,2,5,1,0
0,0,1,0,2,3,0,3,1,1,0,1,1,2,1,2,1,2,4,2,1
1,1,1,1,2,3,1,4,1,1,0,0,1,2,0,2,2,2,3,1,1
1,0,0,0,2,3,2,4,0,1,0,1,0,2,1,1,1,2,3,1,1
0,1,0,0,2,3,2,4,0,1,0,0,0,2,1,2,0,2,3,1,0
0,1,0,1,2,3,2,4,0,1,0,1,1,2,1,1,1,2,2,1,1
0,1,0,1,2,4,2,1,1,0,0,1,1,2,1,1,1,2,4,2,1
0,1,0,0,2,3,3,2,0,2,0,1,0,2,0,0,0,2,2,2,1
1,2,1,0,2,4,3,3,1,0,0,0,0,2,1,1,1,2,3,2,1
0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,1,0,2,3,1,1
0,2,1,1,2,4,0,2,1,0,0,1,1,2,1,1,1,2,4,2,1
0,1,1,0,2,1,2,3,0,1,0,1,1,2,1,1,1,2,3,1,1
1,0,0,0,2,2,1,3,1,0,0,0,0,2,1,1,1,2,3,2,1
1,0,0,0,2,2,0,2,0,0,0,0,0,2,0,1,0,2,2,1,0
0,2,1,1,2,1,3,2,0,1,0,1,1,2,0,0,0,2,2,2,1
0,0,0,0,2,3,0,1,0,1,0,0,1,2,1,1,1,2,4,1,1
2,1,0,0,2,3,0,3,0,0,0,1,1,2,0,0,0,2,3,1,0
1,1,0,1,2,2,0,2,0,1,0,0,1,2,2,1,1,2,3,1,0
0,1,1,1,2,2,3,2,0,1,0,0,1,2,1,1,0,2,2,2,0
1,1,0,1,2,2,3,2,1,0,0,0,1,2,1,1,1,2,4,1,0
0,0,0,1,2,3,0,4,0,2,0,0,0,2,1,1,2,2,5,2,1
1,1,0,1,2,3,3,3,0,1,0,0,0,2,0,1,0,2,3,2,0
0,1,1,1,2,4,1,3,0,2,0,0,1,2,1,1,1,2,4,2,1
0,1,0,0,2,2,3,3,0,0,0,0,0,2,0,2,0,2,3,1,0
1,1,1,0,2,3,0,3,0,1,0,0,1,2,2,1,2,2,4,2,0
0,0,0,0,2,5,3,4,1,1,0,0,1,2,1,1,1,2,3,2,1
1,1,1,0,2,3,3,3,0,1,0,0,0,2,1,0,0,2,4,1,0
0,2,0,0,2,2,3,1,0,1,0,1,1,2,1,2,1,2,2,1,1
1,1,0,0,2,3,0,2,0,1,0,0,1,2,1,1,2,2,3,2,1
1,0,1,1,2,3,0,3,0,1,0,1,1,2,0,2,0,2,5,2,1
0,1,0,1,2,3,2,2,0,1,0,0,0,2,0,1,0,2,4,2,1
0,0,0,0,2,2,1,1,0,1,0,0,0,2,0,1,0,2,2,2,1
1,0,0,0,2,1,3,0,0,0,0,0,1,2,0,0,0,2,4,2,0
1,1,1,0,2,1,3,2,0,2,0,0,0,2,1,1,2,2,3,2,1
1,2,0,1,2,4,1,3,0,2,0,1,0,2,1,1,1,2,3,1,1
1,0,0,1,2,2,3,0,1,0,0,1,1,2,0,1,1,2,3,1,0
0,1,1,0,2,2,3,3,0,2,0,0,0,2,1,2,2,2,3,2,0
1,1,0,0,2,1,1,2,0,1,0,0,1,2,0,1,2,2,3,0,1
2,1,0,0,2,3,2,4,0,1,0,1,0,2,0,1,1,2,4,2,1
0,1,0,1,2,4,3,3,0,0,0,1,0,2,1,0,0,2,2,1,0
0,1,1,1,2,4,3,3,0,2,0,1,1,2,1,1,1,2,5,1,0
0,2,1,0,2,3,1,0,0,1,0,0,0,2,0,0,0,2,5,1,0
1,2,1,1,2,1,3,2,1,2,0,1,1,2,0,1,0,2,5,2,1
1,0,0,0,2,5,2,4,0,1,0,0,0,2,2,1,2,2,3,1,0
0,2,0,0,2,2,3,1,0,1,0,1,1,2,1,2,1,2,2,1,1
0,2,1,1,2,4,3,3,0,2,0,1,1,2,1,2,2,2,4,1,1
1,1,0,1,2,3,2,4,0,1,0,0,0,2,0,1,3,2,3,2,1
0,1,1,0,2,1,3,2,0,2,0,0,0,2,1,1,0,2,3,2,0
0,2,1,1,2,4,3,3,0,2,0,1,1,2,1,2,2,2,4,1,1
0,1,1,0,2,2,0,3,0,1,0,1,1,2,0,0,0,2,4,2,1
0,1,1,1,2,1,0,0,0,2,0,1,1,2,1,1,1,2,4,2,0
1,0,1,0,2,0,1,4,0,2,0,0,1,2,0,1,0,2,2,2,1
1,0,1,1,2,3,0,2,1,2,0,1,1,2,2,1,2,2,3,2,1
0,0,0,1,2,3,2,3,0,1,0,0,0,2,2,1,2,2,5,2,1
1,1,1,0,2,4,2,4,0,1,0,0,0,2,0,1,0,2,3,2,1
0,2,1,1,2,4,0,2,1,0,0,1,1,2,1,1,1,2,4,2,1
1,0,0,1,2,3,0,4,1,2,0,0,1,2,1,1,2,2,4,2,1
0,0,0,1,2,3,3,3,0,2,0,0,0,2,1,1,1,2,5,2,1
0,2,1,0,2,3,1,0,1,2,0,1,1,2,1,2,1,2,5,2,1
1,1,0,1,2,2,1,3,0,2,0,0,1,2,1,1,0,2,2,2,1
0,1,1,0,2,1,3,2,0,2,0,0,0,2,1,1,0,2,3,2,0
1,1,1,0,2,4,1,2,0,1,0,0,0,2,1,1,1,2,5,2,1
0,1,1,0,2,3,1,2,0,0,0,0,1,2,1,1,2,2,5,2,1
1,1,1,0,2,4,1,2,0,1,0,0,0,2,1,1,1,2,5,2,1
0,0,0,0,2,3,0,2,0,1,0,0,1,2,1,1,2,2,3,2,1
1,1,0,0,2,3,3,0,0,1,0,0,0,2,2,3,0,2,4,1,1
1,1,1,0,2,3,0,3,0,1,0,0,1,2,2,1,2,2,4,2,0
0,1,0,0,2,1,0,1,0,0,0,0,0,2,1,1,2,2,5,2,1
0,0,0,0,2,3,0,1,0,1,0,1,1,2,0,0,1,2,4,2,0
1,0,0,1,2,2,3,2,0,1,0,0,1,2,1,1,0,2,3,2,1
0,2,1,0,2,2,0,4,1,1,0,1,1,2,0,1,2,2,4,1,1
0,1,1,0,2,5,1,3,0,1,0,0,1,2,0,1,0,2,4,2,1
0,0,0,1,2,2,0,4,1,1,0,1,1,2,1,1,2,2,3,1,1
0,1,1,0,2,2,3,1,0,1,0,0,1,2,1,0,0,2,4,2,1
0,0,1,1,2,2,0,3,1,0,0,1,0,2,0,0,0,2,4,2,1
0,1,0,0,2,2,1,4,0,1,0,0,1,2,1,1,0,2,3,1,0
0,2,0,0,2,1,3,0,1,0,0,0,0,2,0,1,0,2,4,2,0
1,1,0,1,2,3,1,4,0,1,0,0,0,2,2,1,0,2,3,1,0
0,1,1,0,2,2,3,2,0,1,0,0,1,2,0,1,0,2,4,2,1
1,0,0,0,2,1,0,3,0,2,0,1,0,2,1,1,1,2,3,1,1
1,0,0,0,2,1,3,3,0,0,0,0,1,2,1,1,2,2,4,1,1
0,1,0,0,2,3,1,3,0,0,0,1,0,2,1,2,2,2,3,1,1
0,0,0,1,2,2,3,0,1,1,0,0,0,2,0,1,0,2,4,2,1
1,1,1,0,2,3,1,3,1,1,0,0,0,2,1,0,0,2,5,1,0
0,0,0,0,2,1,0,2,1,1,0,1,0,2,1,1,2,2,4,2,1
1,1,0,1,2,2,3,2,1,0,0,0,1,2,1,1,1,2,4,1,0
1,1,0,1,2,4,2,0,0,2,0,0,0,2,2,4,2,2,4,1,0
0,1,0,1,2,4,3,3,0,0,0,1,0,2,1,0,0,2,2,1,0
0,1,1,0,2,3,1,3,0,2,0,0,1,2,1,1,3,2,3,2,1
0,0,0,1,2,1,1,3,0,1,0,0,1,2,0,1,1,2,4,2,1
1,0,0,1,2,3,2,4,0,1,0,0,0,2,1,2,2,2,3,1,0
0,1,1,0,2,3,3,3,0,1,0,0,1,2,1,2,0,2,3,2,1
0,0,1,1,2,5,3,1,1,0,0,0,1,2,1,2,1,2,5,2,1
1,2,0,0,2,3,2,4,0,1,0,1,1,2,0,1,0,2,5,1,0
1,1,1,0,2,3,3,3,0,2,0,0,1,2,2,2,1,2,3,2,1
1,1,0,1,2,3,3,0,0,1,0,0,0,2,0,4,0,2,5,1,0
1,0,0,1,2,3,3,3,0,1,0,0,0,2,2,1,2,2,3,1,0
0,1,1,0,2,2,3,3,0,2,0,0,0,2,1,2,2,2,3,2,0
0,1,1,0,2,1,1,2,1,0,0,1,1,2,1,1,1,2,3,1,1
1,0,1,1,2,3,0,3,1,1,0,1,0,2,1,1,1,2,2,1,1
0,0,1,1,2,3,3,2,1,1,0,1,1,2,0,2,0,2,3,2,1
0,2,1,0,2,1,2,0,0,1,0,1,1,2,1,1,1,2,3,2,1
0,0,0,1,2,3,1,3,0,2,0,0,0,2,1,1,2,2,4,2,1
0,2,1,0,2,3,1,0,1,2,0,1,1,2,1,2,1,2,5,2,1
1,2,1,1,2,3,0,4,1,1,0,0,0,2,1,1,1,2,4,1,1
0,1,0,1,2,2,1,1,0,0,0,0,0,2,0,0,0,2,5,1,0
1,1,1,0,2,1,3,2,0,1,0,0,1,2,0,1,0,2,4,2,1
1,0,0,0,2,2,3,3,0,1,0,0,1,2,0,1,2,2,4,2,1
0,2,1,0,2,2,1,3,0,0,0,1,1,2,0,0,4,2,3,0,1
1,0,0,0,2,2,1,3,1,0,0,0,0,2,1,1,1,2,3,2,1
1,1,1,0,2,3,2,4,0,1,0,1,0,2,2,2,0,2,3,2,1
1,0,0,0,2,5,2,4,0,1,0,0,0,2,2,1,2,2,3,1,0
0,1,1,1,2,2,0,0,1,0,0,0,0,2,1,1,2,2,4,2,0
1,0,0,0,2,3,0,1,1,0,0,1,0,2,1,1,1,2,3,2,1
1,1,0,0,2,3,1,3,0,1,0,1,0,2,1,1,0,2,4,2,1
1,1,1,1,2,5,1,3,1,0,0,0,1,2,2,1,2,2,4,2,1
1,1,1,1,2,4,3,4,0,0,0,0,1,2,1,1,1,2,4,2,1
1,1,0,0,2,1,3,3,0,1,0,0,1,2,1,1,1,2,2,1,0
0,1,0,0,2,4,3,4,0,1,0,0,0,2,2,1,1,2,4,2,1
0,1,1,1,2,2,1,1,0,1,0,0,1,2,1,1,0,2,3,2,1
1,0,1,0,2,4,0,3,0,2,0,0,0,2,0,1,2,2,4,2,1
1,2,1,1,2,1,2,3,1,1,0,1,0,2,1,1,1,2,4,2,1
0,2,0,0,2,1,3,0,1,0,0,0,0,2,0,1,0,2,4,2,0
0,1,0,0,2,3,1,3,0,2,0,0,1,2,0,1,2,2,4,2,0
1,1,1,0,2,3,3,3,0,2,0,0,1,2,2,2,1,2,3,2,1
0,2,1,1,2,4,3,4,1,1,0,0,0,2,1,1,1,2,3,1,1
0,1,1,1,2,1,3,3,1,2,0,0,1,2,0,0,0,2,5,1,1
0,1,1,0,2,2,3,3,0,1,0,0,0,2,0,0,0,2,3,1,1
0,1,0,0,2,1,3,0,0,1,0,0,1,2,3,3,0,2,4,1,1
0,1,1,0,2,1,3,2,0,2,0,0,0,2,1,1,0,2,3,2,0
0,1,1,1,2,1,1,3,0,2,0,1,1,2,1,1,1,2,2,1,1
1,2,0,0,2,1,3,1,0,2,0,1,1,2,0,0,1,2,5,2,1
1,0,0,0,2,5,2,4,0,1,0,0,0,2,2,1,2,2,3,1,0
1,1,0,1,2,3,3,3,0,1,0,0,0,2,0,1,0,2,3,2,0
0,1,0,0,2,3,1,3,0,0,0,1,0,2,1,2,2,2,3,1,1
0,1,0,0,2,3,0,4,0,2,0,0,0,2,1,1,2,2,3,2,0
1,1,1,0,2,3,1,3,1,1,0,0,0,2,1,0,0,2,5,1,0
1,0,0,0,2,2,0,2,0,0,0,0,0,2,0,1,0,2,2,1,0
0,1,0,0,2,1,3,1,0,1,0,0,0,2,1,1,1,2,4,1,1
1,1,0,1,2,2,0,2,0,1,0,0,1,2,2,1,1,2,3,1,0
1,0,0,0,2,0,1,1,0,1,0,0,0,2,2,1,3,2,4,2,1
0,1,0,0,2,2,3,1,0,0,0,0,0,2,3,3,3,2,2,1,0
1,0,1,0,2,4,0,4,0,1,0,1,1,2,0,0,0,2,3,2,1
1,1,0,0,2,3,1,0,0,1,0,0,0,2,1,4,0,2,4,2,1
1,2,0,0,2,3,1,3,1,2,0,1,1,2,0,2,2,2,3,2,1
0,1,1,0,2,5,1,3,0,1,0,0,1,2,0,1,0,2,4,2,1
0,1,0,0,2,4,1,2,0,1,0,0,0,2,0,1,2,2,4,2,1
1,1,0,0,2,1,3,0,0,2,0,1,0,2,1,1,0,2,1,2,1
0,1,1,1,2,4,3,4,1,1,0,1,1,2,1,1,1,2,5,2,1
0,0,1,1,2,2,2,0,1,2,0,0,1,2,0,0,4,2,3,0,1
0,0,0,0,2,3,0,1,0,1,0,0,1,2,1,1,1,2,4,1,1
0,2,1,0,2,3,1,0,0,1,0,0,0,2,0,0,0,2,5,1,0
0,1,1,0,2,2,3,3,1,0,0,1,1,2,0,1,2,2,4,2,1
1,1,0,1,2,3,0,0,0,0,0,0,0,2,2,2,0,2,5,2,1
1,1,0,0,2,4,1,2,0,0,0,0,0,2,0,1,0,2,3,0,1
0,2,1,1,2,4,3,3,0,1,0,1,0,2,2,1,1,2,4,2,1
1,1,0,0,2,1,3,2,0,1,0,1,0,2,2,2,0,2,4,1,1
1,1,0,0,2,1,2,3,0,0,0,0,0,2,0,2,2,2,2,1,0
1,2,0,1,2,4,1,3,0,2,0,1,0,2,1,1,1,2,3,1,1
1,2,1,0,2,4,3,3,1,0,0,0,0,2,1,1,1,2,3,2,1
1,2,1,1,2,3,0,4,1,1,0,0,0,2,1,1,1,2,4,1,1
1,1,0,1,2,3,3,3,0,1,0,0,0,2,0,1,0,2,3,2,0
1,0,0,1,2,2,3,0,1,0,0,1,1,2,0,1,1,2,3,1,0
0,1,0,1,2,4,2,4,0,2,0,0,0,2,0,1,0,2,5,2,1
1,1,1,1,2,4,2,4,0,2,0,0,0,2,1,1,2,2,4,1,1
1,1,0,0,2,3,1,3,0,1,0,1,0,2,1,1,0,2,4,2,1
0,1,0,1,2,3,1,4,0,2,0,0,1,2,1,1,2,2,4,1,1
0,1,1,1,2,1,1,2,1,1,0,0,0,2,2,1,1,2,3,2,1
0,1,0,1,2,4,3,3,0,0,0,1,0,2,1,0,0,2,2,1,0
0,1,0,0,2,4,3,4,0,1,0,0,0,2,0,1,0,2,2,2,0
1,1,1,0,2,1,1,2,0,1,0,1,1,2,0,1,0,2,3,2,1
0,2,1,0,2,3,2,1,0,2,0,1,1,2,0,1,0,2,2,1,1
0,0,1,1,2,4,0,1,1,1,0,0,1,2,0,1,0,2,3,1,0
0,1,0,0,2,3,3,4,0,1,0,1,0,2,1,1,0,2,3,2,1
1,0,1,0,2,3,0,3,0,1,0,1,0,2,1,1,0,2,4,1,1
0,0,0,1,2,5,0,2,0,0,0,0,0,2,1,1,2,2,3,1,0
0,2,1,0,2,1,2,0,0,1,0,1,1,2,1,1,1,2,3,2,1
0,1,0,1,2,1,1,1,1,1,0,1,0,2,1,1,1,2,3,1,1
0,1,1,0,2,1,3,2,0,2,0,0,0,2,1,1,0,2,3,2,0
1,0,1,0,2,3,3,4,1,2,0,0,1,2,1,2,2,2,4,1,1
0,1,1,0,2,2,3,3,0,2,0,0,0,2,1,2,2,2,3,2,0
1,1,0,1,2,1,3,4,0,2,0,1,1,2,1,1,2,2,4,1,1
0,2,0,1,2,2,0,3,0,1,0,0,1,2,0,1,0,2,4,1,1
0,1,0,0,2,1,2,2,0,1,0,0,0,2,0,2,2,2,4,2,1
0,1,0,0,2,1,3,0,0,1,0,0,1,2,3,2,1,2,3,1,0
0,0,1,1,2,1,2,2,0,0,0,0,1,2,1,1,2,2,2,1,1
0,2,1,0,2,4,0,3,0,0,0,1,1,2,0,1,4,2,3,2,1
0,1,0,1,2,3,2,4,0,1,0,1,1,2,1,1,1,2,2,1,1
0,1,1,0,2,2,3,2,0,1,0,0,1,2,1,1,0,2,3,2,1
1,2,1,1,2,1,2,3,1,1,0,1,0,2,1,1,1,2,4,2,1
1,1,1,1,2,4,0,2,0,2,0,0,1,2,1,1,1,2,4,2,1
0,0,0,0,2,2,0,3,0,1,0,1,1,2,0,1,4,2,3,1,1
1,1,0,1,2,1,3,3,0,1,0,0,1,2,1,1,2,2,3,1,0
1,2,1,0,2,3,2,4,1,1,0,0,0,2,0,0,0,2,5,1,0
0,0,0,0,2,3,3,2,0,2,0,0,1,2,1,1,1,2,2,2,1
1,1,0,1,2,3,2,4,0,2,0,0,0,2,1,1,2,2,4,2,1
0,0,0,1,2,2,3,1,0,1,0,0,1,2,0,0,0,2,3,1,0
1,1,1,0,2,2,0,2,1,1,0,0,1,2,0,1,2,2,3,1,1
0,1,1,0,2,2,0,3,0,1,0,1,1,2,0,0,0,2,4,2,1
0,1,0,0,2,4,2,4,1,1,0,1,0,2,1,1,0,2,4,2,1
1,1,1,0,2,1,3,2,0,2,0,0,0,2,1,1,2,2,3,2,1
1,1,0,1,2,2,0,2,0,1,0,0,1,2,2,1,1,2,3,1,0
0,2,1,1,2,3,1,3,1,0,0,1,1,2,1,1,1,2,4,2,1
0,1,0,1,2,3,3,3,0,1,0,0,0,2,1,1,0,2,4,1,1
0,1,1,1,2,4,3,3,0,2,0,1,1,2,1,1,1,2,5,1,0
0,0,0,0,2,1,0,2,1,1,0,1,0,2,1,1,2,2,4,2,1
0,1,1,0,2,1,2,3,0,1,0,1,1,2,1,1,1,2,3,1,1
0,1,0,0,2,2,3,1,0,0,0,0,0,2,3,3,3,2,2,1,0
0,1,0,1,2,2,3,4,0,1,0,0,0,2,1,1,0,2,3,1,1
0,1,0,0,2,3,2,4,0,1,0,0,0,2,1,2,0,2,3,1,0
0,2,0,1,2,4,0,3,0,2,0,1,1,2,0,1,0,2,5,2,0
0,1,1,0,2,1,2,3,0,1,0,1,1,2,1,1,1,2,3,1,1
2,1,0,0,2,3,0,3,0,0,0,1,1,2,0,0,0,2,3,1,0
0,0,0,1,2,3,1,3,0,2,0,0,0,2,1,1,2,2,3,2,1
0,1,1,0,2,2,0,3,0,1,0,1,1,2,0,0,0,2,4,2,1
0,1,0,0,2,2,3,0,0,1,0,0,0,2,2,2,0,2,3,1,1
0,1,0,0,2,3,1,3,0,2,0,0,1,2,0,1,2,2,4,2,0
0,1,0,0,2,2,1,4,0,1,0,0,1,2,1,1,0,2,3,1,0
1,1,1,0,2,3,3,3,0,1,0,0,0,2,1,0,0,2,4,1,0
1,0,1,0,2,3,3,4,1,2,0,0,1,2,1,2,2,2,4,1,1
1,1,0,0,2,1,2,3,0,0,0,0,0,2,0,2,2,2,2,1,0
0,0,0,0,2,3,0,3,0,1,0,1,1,2,0,0,0,2,4,2,1
0,0,0,0,2,1,3,0,0,1,0,0,1,2,1,1,0,2,1,1,1
1,2,1,0,2,3,2,4,1,1,0,0,0,2,0,0,0,2,5,1,0
0,1,1,0,2,3,2,3,0,2,0,0,0,2,1,2,1,2,3,2,1
0,1,0,0,2,1,3,0,0,1,0,0,1,2,3,2,1,2,3,1,0
0,1,1,0,2,3,0,3,0,1,0,0,1,2,1,1,1,2,4,2,1
0,1,0,0,2,3,1,3,0,2,0,0,1,2,0,1,2,2,4,2,0
0,1,1,1,2,4,0,4,0,1,0,1,1,2,1,1,1,2,5,2,0
0,2,1,0,2,2,1,3,0,0,0,1,1,2,0,0,4,2,3,0,1
0,1,0,0,2,1,3,1,0,1,0,0,0,2,0,1,0,2,2,2,1
0,1,0,0,2,3,0,3,0,1,0,0,1,2,1,2,1,2,4,2,0
0,0,0,1,2,3,2,3,0,2,0,0,1,2,1,1,0,2,4,2,1
1,1,0,0,2,1,3,2,0,1,0,1,0,2,2,2,0,2,4,1,1
1,1,1,0,2,3,0,3,0,1,0,0,1,2,2,1,2,2,4,2,0
0,1,0,0,2,3,1,3,0,2,0,0,1,2,0,1,2,2,4,2,0
0,0,0,0,2,4,0,2,0,1,0,0,0,2,2,2,2,2,5,2,1
1,1,1,0,2,0,3,2,0,0,0,1,1,2,1,1,1,2,4,1,1
0,0,0,0,2,3,0,1,0,1,0,1,1,2,0,0,1,2,4,2,0
0,0,0,0,2,2,3,2,0,1,0,0,1,2,1,1,1,2,3,1,1
0,0,0,0,2,3,0,1,0,1,0,0,0,2,0,0,4,2,2,1,1
0,1,1,0,2,5,2,2,0,1,0,1,1,2,0,0,4,2,4,2,1
0,1,1,0,2,2,3,3,0,1,0,0,0,2,0,0,0,2,3,1,1
0,1,0,0,2,2,3,3,0,1,0,0,1,2,0,1,0,2,4,2,0
1,1,0,0,2,3,0,2,0,1,0,0,1,2,1,1,2,2,3,2,1
0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,1,0,2,3,1,1
1,0,0,0,2,1,3,0,0,0,0,0,1,2,0,0,0,2,4,2,0
0,1,0,0,2,4,3,4,0,1,0,0,0,2,0,1,0,2,2,2,0
0,1,0,0,2,2,3,0,0,1,0,0,0,2,2,2,0,2,3,1,1
0,1,0,0,2,3,1,1,0,0,0,0,0,2,1,1,1,2,4,2,1
1,1,1,0,2,2,2,4,0,1,0,0,0,2,2,0,0,2,3,1,0
0,1,0,1,2,3,2,2,0,1,0,0,0,2,0,1,0,2,4,2,1
0,2,0,0,2,4,0,1,1,1,0,1,0,2,0,1,0,2,4,2,1
0,1,0,1,2,3,2,4,0,1,0,1,1,2,1,1,1,2,2,1,1
0,1,1,1,2,3,0,3,0,1,0,1,1,2,1,1,0,2,1,2,1
0,1,1,0,2,2,3,3,0,2,0,0,0,2,1,2,2,2,3,2,0
1,2,1,0,2,5,3,3,0,2,0,1,0,2,0,0,0,2,4,2,0
